?됱젙???μ븷?몄씤援ъ닔,?멸뎄???μ븷?몃퉬???μ븷?몃퉬???뺢퇋???깆큿3??2203,30714,0.072,0.695121951
媛????1368,14109,0.097,1,
?붽끝1??1357,52770,0.026,0.134146341,
諛⑺솕3??1248,22924,0.054,0.475609756,
諛⑺솕1??1126,43181,0.026,0.134146341,
諛쒖궛1??991,36572,0.027,0.146341463,
諛⑺솕2??976,23656,0.041,0.317073171,
媛????955,15138,0.063,0.585365854,
?붽끝蹂몃룞,877,34612,0.025,0.12195122
怨듯빆??816,31483,0.026,0.134146341,
?곗옣?곕룞,767,43129,0.018,0.036585366
?붽끝8??662,24789,0.027,0.146341463,
?쇱갹??645,41764,0.015,0,
?붽끝4??639,20820,0.031,0.195121951,
?붽끝6??582,25096,0.023,0.097560976,
媛????524,34395,0.015,0,
?붽끝3??508,21661,0.023,0.097560976,
?붽끝2??470,18096,0.026,0.134146341,
?깆큿1??451,24436,0.018,0.036585366,
?깆큿2??440,20423,0.022,0.085365854,
